City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
933778,Francistown,BW,-21.17,27.5079,66.52,70,100,14.74
2075265,Busselton,AU,-33.65,115.3333,61.05,66,100,9.28
2618795,Klaksvík,FO,62.2266,-6.589,52.72,85,100,21.0
3366880,Hermanus,ZA,-34.4187,19.2345,56.89,75,0,7.56
371745,Kutum,SD,14.2,24.6667,73.09,24,59,7.09
4035715,Avarua,CK,-21.2078,-159.775,78.85,65,20,9.22
3839307,Rawson,AR,-43.3002,-65.1023,47.64,77,0,9.1
2641598,Newport,GB,51.5877,-2.9984,56.64,92,39,4.29
3883457,Lebu,CL,-37.6167,-73.65,47.62,87,0,8.88
3430863,Mar del Plata,AR,-38.0023,-57.5575,49.64,67,0,5.99
4034551,Faanui,PF,-16.4833,-151.75,79.05,72,6,7.2
3693345,Pucallpa,PE,-8.3791,-74.5539,80.64,83,40,2.3
5122534,Jamestown,US,42.097,-79.2353,65.37,87,20,1.99
4020109,Atuona,PF,-9.8,-139.0333,77.85,78,24,14.7
6185377,Yellowknife,CA,62.456,-114.3525,36.86,99,75,3.44
2063039,Port Keats,AU,-14.25,129.55,91.81,47,61,10.47
2163355,Hobart,AU,-42.8794,147.3294,65.62,50,40,5.01
5855927,Hilo,US,19.7297,-155.09,78.17,73,75,8.05
1566346,Thai Binh,VN,20.45,106.3333,86.0,68,100,15.73
6170031,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,80,20,5.75
10722858,Forsytheganj,BY,52.6333,29.7333,35.31,64,0,5.68
4030556,Rikitea,PF,-23.1203,-134.9692,73.85,74,34,9.31
3893726,Constitución,CL,-35.3333,-72.4167,49.17,89,0,6.93
933995,Souillac,MU,-20.5167,57.5167,68.38,88,75,3.44
2122574,Ola,RU,59.5833,151.2833,33.19,47,10,3.91
3369157,Cape Town,ZA,-33.9258,18.4232,58.14,63,75,16.11
6201424,Mataura,NZ,-46.1927,168.8643,56.48,59,100,5.91
2027316,Ayan,RU,56.45,138.1667,44.85,37,8,10.09
2206894,Hokitika,NZ,-42.7167,170.9667,57.36,81,64,7.96
3391220,Presidente Dutra,BR,-5.29,-44.49,82.09,55,69,5.1
1651810,Airai,TL,-8.9266,125.4092,81.61,26,31,5.28
3874787,Punta Arenas,CL,-53.15,-70.9167,46.51,53,0,18.41
687557,Zatoka,UA,46.0725,30.4654,44.53,61,99,22.41
2630299,Hofn,IS,64.2539,-15.2082,49.3,96,100,21.9
1794971,Shitanjing,CN,39.2342,106.3439,52.65,69,100,8.34
3831208,Qaanaaq,GL,77.484,-69.3632,22.98,65,100,8.16
876177,Luau,AO,-10.7073,22.2247,67.93,52,100,0.89
2137773,Vao,NC,-22.6667,167.4833,69.62,64,77,13.18
5989403,Kapuskasing,CA,49.4169,-82.4331,55.4,94,1,2.3
2153778,Parkes,AU,-33.1333,148.1833,67.66,34,86,5.1
1507390,Dikson,RU,73.5069,80.5464,31.69,93,100,13.58
3461425,Ilhabela,BR,-23.7781,-45.3581,65.97,88,100,6.02
3466704,Castro,BR,-24.7911,-50.0119,54.7,98,100,7.43
1492607,Severnoye,RU,56.3491,78.3619,38.3,93,100,6.67
2064735,Nhulunbuy,AU,-12.2333,136.7667,88.41,55,20,13.8
964432,Port Alfred,ZA,-33.5906,26.891,67.05,71,100,11.79
3372964,Lagoa,PT,39.05,-27.9833,68.49,72,2,6.4
2381972,Adrar,MR,20.5022,-10.0711,87.51,9,89,9.6
2112802,Hasaki,JP,35.7333,140.8333,78.35,76,54,14.9
1071296,Antalaha,MG,-14.9003,50.2788,71.24,79,100,3.69
1701054,Marawi,PH,7.9986,124.2928,71.65,84,100,0.87
5866583,Saint Paul Harbor,US,57.79,-152.4072,49.51,76,1,9.22
5106841,Albany,US,42.6001,-73.9662,57.36,91,44,1.32
4997130,Ingham,US,42.6,-84.3833,66.27,98,90,6.91
3433899,Formosa,AR,-26.1775,-58.1781,71.58,68,0,12.66
3421765,Nanortalik,GL,60.1432,-45.2371,38.41,63,100,3.09
1640972,Katobu,ID,-4.9408,122.5276,85.77,60,97,3.87
2035601,Mergen,CN,49.1833,125.2167,50.2,52,3,4.21
3092472,Malbork,PL,54.0359,19.0266,43.84,61,35,6.26
3833367,Ushuaia,AR,-54.8,-68.3,47.86,37,40,8.05
2122293,Ozernovskiy,RU,51.5,156.5167,42.04,95,100,4.9
5848280,Kapaa,US,22.0752,-159.319,78.91,71,75,5.01
2126199,Cherskiy,RU,68.75,161.3,12.34,92,34,2.37
610864,Khani,GE,41.9563,42.9566,49.57,72,3,5.84
2156643,Mount Gambier,AU,-37.8333,140.7667,58.91,58,40,17.27
2986732,Ploemeur,FR,47.7333,-3.4333,59.45,97,90,5.75
6165406,Thompson,CA,55.7435,-97.8558,50.16,76,40,6.91
3418910,Upernavik,GL,72.7868,-56.1549,25.0,46,12,4.18
2155415,New Norfolk,AU,-42.7826,147.0587,63.25,56,89,5.99
779261,Kjøllefjord,NO,70.9457,27.3465,40.42,67,100,25.55
3451138,Rio Grande,BR,-32.035,-52.0986,47.95,71,42,7.58
1819729,Hong Kong,HK,22.2855,114.1577,77.83,95,100,1.01
2176639,Batemans Bay,AU,-35.7167,150.1833,66.54,50,55,11.97
508362,Podgornoye,RU,51.735,39.1496,30.42,93,0,2.24
6167817,Torbay,CA,47.6666,-52.7314,47.55,86,75,5.75
2336237,Jega,NG,12.2175,4.3792,80.42,68,92,7.27
104515,Makkah al Mukarramah,SA,21.4267,39.8261,84.63,34,1,2.04
2126123,Chokurdakh,RU,70.6333,147.9167,17.58,84,100,7.18
3374210,São Filipe,CV,14.8961,-24.4956,79.48,78,24,4.97
140380,Bojnourd,IR,37.4747,57.329,48.15,81,90,4.61
1015776,Bredasdorp,ZA,-34.5322,20.0403,56.52,94,0,1.14
1308522,Monywa,MM,22.1167,95.1333,84.99,72,74,1.83
3855065,General Roca,AR,-39.0333,-67.5833,59.4,32,0,8.79
2122090,Pevek,RU,69.7008,170.3133,24.31,81,89,5.57
1734313,Paka,MY,4.6374,103.4368,78.73,89,20,0.0
2074865,Carnarvon,AU,-24.8667,113.6333,68.07,56,0,25.32
3372707,Ribeira Grande,PT,38.5167,-28.7,69.66,71,12,7.02
1649150,Bengkulu,ID,-3.8004,102.2655,79.86,78,48,4.29
1490256,Talnakh,RU,69.4865,88.3972,33.06,100,100,4.63
4944903,Nantucket,US,41.2835,-70.0995,60.94,82,1,5.75
1175296,Kalat,PK,29.0225,66.5916,58.91,16,0,5.84
1267776,Kargil,IN,34.5667,76.1,43.92,30,0,2.82
1272502,Diu,IN,20.7141,70.9822,82.72,77,94,4.14
1622318,Waingapu,ID,-9.6567,120.2641,86.05,56,84,6.96
2121385,Severo-Kuril'sk,RU,50.6789,156.125,48.4,75,100,18.75
3652764,Puerto Ayora,EC,-0.7393,-90.3518,69.55,94,98,7.0
1053384,Toamasina,MG,-18.1667,49.3833,69.76,86,88,13.22
2999908,Les Ponts-de-Cé,FR,47.4231,-0.5248,50.09,95,60,6.06
2110227,Butaritari,KI,3.0707,172.7902,82.83,66,15,13.62
2464701,Tataouine,TN,32.9297,10.4518,68.88,67,3,6.67
986717,Kruisfontein,ZA,-34.0033,24.7314,64.89,56,100,11.45
3671437,Caucayá,CO,-0.1934,-74.7819,71.38,94,34,1.97
1006984,East London,ZA,-33.0153,27.9116,66.6,93,100,12.06
4021858,Guerrero Negro,MX,27.9769,-114.0611,70.66,75,97,18.66
2206939,Bluff,NZ,-46.6,168.3333,56.8,75,100,15.28
6148373,Sioux Lookout,CA,50.1001,-91.917,66.27,72,75,6.91
2028164,Deputatsky,RU,69.3,139.9,22.62,69,100,6.53
1571058,Phan Thiet,VN,10.9333,108.1,81.63,79,100,11.18
2094342,Kavieng,PG,-2.5744,150.7967,84.02,68,83,3.38
2214432,Nālūt,LY,30.3333,10.85,68.11,64,0,11.72
3893629,Coquimbo,CL,-29.9533,-71.3436,54.46,80,100,6.8
1737486,Bintulu,MY,3.1667,113.0333,83.91,79,20,3.0
935215,Saint-Philippe,RE,-21.3585,55.7679,65.86,79,21,8.63
5282297,Bethel,US,41.3712,-73.414,58.6,91,1,3.44
2022572,Khatanga,RU,71.9667,102.5,20.01,96,100,7.38
1633419,Padang,ID,-0.9492,100.3543,78.85,71,87,1.86
2136825,Isangel,VU,-19.55,169.2667,80.71,57,20,11.5
3354077,Opuwo,NA,-18.0607,13.84,66.27,25,0,3.4
1621313,Ambulu,ID,-8.345,113.6058,82.8,62,11,5.95
6355222,Yulara,AU,-25.2406,130.9889,80.44,34,0,12.66
3443061,Chui,UY,-33.6971,-53.4616,47.3,79,6,6.11
2141305,Fayaoué,NC,-20.65,166.5333,73.35,64,0,14.56
778707,Mehamn,NO,71.0357,27.8492,40.03,68,100,25.61
1620254,Ban Chang,TH,12.7254,101.0553,82.78,90,20,0.0
1635815,Maumere,ID,-8.6199,122.2111,85.37,63,63,3.02
3412888,Stykkisholmur,IS,65.0757,-22.7297,42.4,91,100,26.17
780687,Berlevåg,NO,70.8578,29.0864,40.41,69,94,29.97
3394023,Natal,BR,-5.795,-35.2094,80.82,83,40,10.36
2160910,Kyabram,AU,-36.3167,145.05,68.88,45,50,6.64
2514651,Los Llanos de Aridane,ES,28.6585,-17.9182,66.13,80,75,10.36
2063036,Port Lincoln,AU,-34.7333,135.8667,65.89,37,100,13.76
211647,Lodja,CD,-3.4833,23.4333,68.54,89,50,2.48
4032243,Vaini,TO,-21.2,-175.2,82.56,78,20,4.61
5880054,Barrow,US,71.2906,-156.7887,33.82,75,90,9.22
3408424,Ipixuna,BR,-1.7625,-48.8043,78.75,88,37,6.11
3899695,Ancud,CL,-41.8697,-73.8203,45.93,90,1,3.98
2454268,Koutiala,ML,12.3917,-5.4642,79.95,61,70,6.4
2562247,Marsaxlokk,MT,35.8419,14.5431,68.61,68,20,12.66
5962442,Goderich,CA,43.7501,-81.7165,63.14,94,100,3.44
3134016,Tretten,NO,61.3142,10.3007,46.15,99,100,4.63
3424607,Tasiilaq,GL,65.6145,-37.6368,35.76,53,19,8.9
2347468,Bauchi,NG,10.5,10.0,73.35,80,60,2.68
3137469,Sørland,NO,67.667,12.6934,43.5,69,100,23.64
710071,Desna,UA,50.9273,30.7605,37.02,56,8,7.83
4120388,Malvern,US,34.3623,-92.813,68.76,87,1,2.01
2122614,Okha,RU,53.5739,142.9478,46.33,53,99,9.57
964420,Port Elizabeth,ZA,-33.918,25.5701,68.29,52,0,33.38
4007676,Pueblo Nuevo,MX,23.3833,-105.3833,59.74,77,42,6.29
4362001,Mayo,US,38.8876,-76.5119,66.87,91,1,0.0
4946620,Palmer,US,42.1584,-72.3287,56.05,93,1,0.0
5847411,Kahului,US,20.8947,-156.47,81.07,69,40,21.85
546105,Nikolskoye,RU,59.7035,30.7861,47.25,67,100,7.05
535839,Leshukonskoye,RU,64.8989,45.7622,46.99,79,100,14.79
3394539,Montes Altos,BR,-5.8333,-47.0667,82.85,42,3,8.57
3932145,Pisco,PE,-13.7,-76.2167,60.85,88,0,20.71
5746545,Portland,US,45.5234,-122.6762,55.13,67,1,3.0
3663495,Manoel Urbano,BR,-8.8389,-69.2597,77.49,72,96,1.36
2070998,Geraldton,AU,-28.7667,114.6,64.81,82,90,12.66
2264557,Ponta do Sol,PT,32.6667,-17.1,69.1,77,90,2.77
3984997,San Quintín,MX,30.4833,-115.95,67.69,81,100,13.91
3874579,Purranque,CL,-40.9167,-73.1667,40.28,98,0,3.0
347796,Sohag,EG,26.557,31.6948,70.23,43,0,8.16
2065594,Mount Isa,AU,-20.7333,139.5,94.77,15,0,8.05
2512186,Puerto del Rosario,ES,28.5004,-13.8627,71.35,78,6,9.22
2514301,Mahon,ES,39.8885,4.2658,63.16,67,20,11.5
1651531,Ambon City,ID,-3.6954,128.1814,84.34,89,40,3.44
3175096,Laas,IT,46.6166,10.7002,46.42,84,84,4.56
1493004,Sargatskoye,RU,55.6101,73.4972,37.62,87,75,7.29
110690,Faya,SA,18.3851,42.4509,64.92,65,19,6.76
3557758,Guane,CU,22.2025,-84.0875,78.1,89,99,4.97
6138802,Saint-Michel-des-Saints,CA,46.6834,-73.9159,52.93,93,6,2.26
3393536,Olinda,BR,-8.0089,-34.8553,80.33,74,40,9.22
4815462,Moundsville,US,39.9203,-80.7431,69.22,93,100,2.89
1494523,Polovinnoye,RU,54.7914,65.9864,35.44,82,7,7.99
3420768,Qasigiannguit,GL,68.8193,-51.1922,23.25,79,12,4.59
140463,Birjand,IR,32.8663,59.2211,63.07,20,0,6.91
1862505,Hirara,JP,24.8,125.2833,84.47,74,20,14.97
3389353,Santarém,BR,-2.4431,-54.7083,82.53,89,0,4.61
6053446,Lewisporte,CA,49.2499,-55.0482,43.68,75,100,4.5
1498314,Motygino,RU,58.1831,94.7592,33.89,98,100,6.51
2025159,Dalnerechensk,RU,45.9339,133.7225,58.21,44,53,10.63
525426,Sobolevo,RU,54.4299,31.8996,33.93,72,0,3.09
2139521,Noumea,NC,-22.2763,166.4572,80.58,59,44,19.71
2112309,Katsuura,JP,35.1333,140.3,75.22,76,50,11.95
311704,İdil,TR,37.3411,41.8895,60.78,26,0,4.94
2119283,Zyryanka,RU,65.75,150.85,28.8,53,19,10.74
487928,Stary Oskol,RU,51.2967,37.8417,37.17,59,0,5.79
5554428,Ketchikan,US,55.3422,-131.6461,46.38,95,100,13.29
2032614,Baruun-Urt,MN,46.6806,113.2792,52.12,47,14,11.7
1816890,Baoying,CN,33.2292,119.3092,75.81,79,82,10.09
3491161,Bull Savanna,JM,17.8868,-77.5902,77.85,84,13,4.72
2629833,Husavik,IS,66.0449,-17.3389,40.91,96,100,10.31
3466165,Cidreira,BR,-30.1811,-50.2056,59.56,66,3,6.96
3423146,Ilulissat,GL,69.2167,-51.1,23.02,58,6,1.14
2686469,Örnsköldsvik,SE,63.2909,18.7153,34.75,100,59,4.61
496358,Severnyy,RU,50.677,36.5532,35.64,69,0,6.71
1895695,Kushima,JP,31.4583,131.2333,78.84,55,41,10.65
1264976,Leh,IN,34.1667,77.5833,46.81,26,0,2.95
2208248,Kaitangata,NZ,-46.2817,169.8464,57.79,65,87,9.15
1513714,Kosonsoy,UZ,41.2561,71.5508,46.96,57,100,5.77
4392354,Jasper,US,37.2001,-94.3502,64.89,79,20,7.2
1863997,Fukuechō,JP,32.6881,128.8419,80.96,74,20,6.91
6089245,Norman Wells,CA,65.282,-126.8329,28.44,93,75,0.0
934322,Mahébourg,MU,-20.4081,57.7,68.29,88,75,3.44
898947,Senanga,ZM,-16.1167,23.2667,68.36,35,8,4.7
1262062,Naliya,IN,23.2667,68.8333,81.5,75,17,7.4
2146219,Hervey Bay,AU,-25.2986,152.8535,83.03,65,0,12.15
962367,Richards Bay,ZA,-28.783,32.0377,66.97,81,100,18.95
3187694,Virovitica,HR,45.8319,17.3839,50.52,81,100,10.98
2024626,Dzhebariki-Khaya,RU,62.2167,135.8,34.02,73,94,9.48
2012530,Zhigansk,RU,66.7697,123.3711,23.68,80,64,13.76
2017155,Saskylakh,RU,71.9167,114.0833,1.94,96,80,5.28
2171507,Wollongong,AU,-34.4333,150.8833,71.38,59,57,11.68
1814093,Dali,CN,25.7,100.1833,66.67,80,9,1.41
296852,Erzin,TR,36.9559,36.2,50.72,29,0,5.21
53654,Mogadishu,SO,2.0371,45.3438,77.27,78,79,15.1
1513491,Yangi Marg`ilon,UZ,40.4272,71.7189,50.72,81,40,6.91
3405051,Borba,BR,-4.3878,-59.5939,79.52,73,93,0.94
1637001,Biak,ID,-0.9131,122.8766,83.64,64,49,4.61
548493,Kirgiz-Miyaki,RU,53.6324,54.7979,34.63,84,0,2.39
1735106,George Town,MY,5.4112,100.3354,81.32,88,20,1.99
1517637,Ushtobe,KZ,45.2514,77.9838,34.93,53,0,12.77
2409914,Bonthe,SL,7.5264,-12.505,78.13,84,47,5.91
1218612,Murgab,TM,37.4966,61.9714,48.07,49,40,6.91
2374583,Bubaque,GW,11.2833,-15.8333,83.82,76,100,3.94
1789271,Xinan,CN,26.72,119.8556,81.86,72,74,6.87
1262469,Munirābād,IN,15.3333,76.3333,75.38,86,94,7.72
5882953,Aklavik,CA,68.2191,-135.0107,32.83,88,100,5.53
2127060,Arman',RU,59.7,150.1667,33.71,47,14,3.47
3416888,Grindavik,IS,63.8424,-22.4338,48.67,93,90,21.85
2094027,Kieta,PG,-6.2167,155.6333,84.74,74,100,5.64
2109528,Buala,SB,-8.145,159.5921,86.0,69,22,8.77
2181625,Te Anau,NZ,-45.4167,167.7167,50.38,88,100,4.32
207596,Mweka,CD,-4.85,21.5667,70.93,72,83,0.94
1529484,Kumul,CN,42.8,93.45,38.01,60,100,15.37
2079582,Alyangula,AU,-13.8483,136.4192,89.47,58,80,11.5
3421982,Maniitsoq,GL,65.4167,-52.9,34.48,60,8,5.1
2074113,Collie,AU,-33.3667,116.15,55.98,58,100,6.17
3471451,Arraial do Cabo,BR,-22.9661,-42.0278,69.19,76,100,18.86
1062663,Mahajanga,MG,-15.7167,46.3167,69.82,88,20,6.91
3868633,Vallenar,CL,-28.5708,-70.7581,52.36,78,25,4.85
293842,Kiryat Gat,IL,31.61,34.7642,68.41,67,0,3.98
5879400,Anchorage,US,61.2181,-149.9003,47.89,75,90,1.01
172515,Abu Samrah,SY,35.3029,37.1841,63.57,27,0,3.58
2276492,Harper,LR,4.375,-7.7169,76.84,88,100,5.48
1847947,Shingū,JP,33.7333,135.9833,79.79,64,82,4.21
3939470,Huancavelica,PE,-12.7667,-74.9833,39.94,93,99,4.36
2656046,Bedford,GB,52.1346,-0.4663,58.32,97,79,4.72
935214,Saint-Pierre,RE,-21.3393,55.4781,66.34,70,37,9.22
108410,Riyadh,SA,24.6877,46.7219,75.34,38,0,3.74
3386213,Touros,BR,-5.1989,-35.4608,79.7,84,91,11.61
2654970,Brae,GB,60.3964,-1.353,53.51,94,46,13.29
4231997,Avera,US,33.194,-82.5271,70.39,93,5,4.72
5731371,Hillsboro,US,45.5229,-122.9898,54.3,67,1,8.05
3919998,Cobija,BO,-11.0267,-68.7692,79.75,60,96,2.93
1490364,Tabory,RU,58.5198,64.5495,34.65,90,0,7.11
3146487,Raudeberg,NO,61.9875,5.1352,55.87,80,100,7.0
2138522,Poya,NC,-21.35,165.15,79.43,43,1,9.15
2063042,Port Hedland,AU,-20.3167,118.5667,78.85,69,0,6.91
6255012,Flinders,AU,-34.5833,150.8552,71.11,59,65,5.01
5906757,Bow Island,CA,49.8668,-111.3684,48.67,46,0,6.91
2476396,Timizart,DZ,36.8,4.2667,58.89,77,4,5.84
1605277,Trat,TH,12.5,102.5,79.92,91,100,0.47
1788534,Xinyang,CN,32.1228,114.0656,57.7,88,100,8.39
3395458,Maragogi,BR,-9.0122,-35.2225,75.87,82,96,7.63
3355672,Lüderitz,NA,-26.6481,15.1594,55.71,78,0,7.45
2015352,Terney,RU,45.0503,136.6092,61.25,42,3,6.49
2145554,Ulladulla,AU,-35.35,150.4667,65.71,52,25,14.23
3929389,San Miguel de Cauri,PE,-10.1,-76.5833,46.67,88,98,2.93
1218420,Seydi,TM,39.4816,62.9137,52.21,18,100,9.31
3838859,Río Gallegos,AR,-51.6226,-69.2181,42.85,52,0,2.3
5354943,Half Moon Bay,US,37.4636,-122.4286,56.79,75,90,5.75
3373652,Oistins,BB,13.0667,-59.5333,82.49,83,20,24.16
3356264,Keetmanshoop,NA,-26.5833,18.1333,55.76,42,13,5.84
121240,Pāveh,IR,35.0434,46.3565,49.51,58,0,7.23
1244926,Hambantota,LK,6.1241,81.1185,77.34,100,20,4.61
